^FX----THIS PROGRAM WILL PRINT DOTS IN THE LABEL, (50,50) SPACES, TO HELP THE DEVELOPER TO KNOW WHERE NEED TO PUT THE DATA
^XA       
^PW850
^PRC
^LH0,0^FS
^LL1199
^MD0
^MNY
^FO32,109^FR^XGKMTHDupp,1,1^FS
^CWI,73xo01JW.FNT^FS
^FO50,50^AIB,30,0^CI0^FR^FD.^FS
^FO100,50^AIB,30,0^CI0^FR^FD.^FS
^FO150,50^AIB,30,0^CI0^FR^FD.^FS
^FO200,50^AIB,30,0^CI0^FR^FD.^FS
^FO250,50^AIB,30,0^CI0^FR^FD.^FS
^FO300,50^AIB,30,0^CI0^FR^FD.^FS
^FO350,50^AIB,30,0^CI0^FR^FD.^FS
^FO400,50^AIB,30,0^CI0^FR^FD.^FS
^FO450,50^AIB,30,0^CI0^FR^FD.^FS
^FO500,50^AIB,30,0^CI0^FR^FD.^FS
^FO550,50^AIB,30,0^CI0^FR^FD.^FS
^FO600,50^AIB,30,0^CI0^FR^FD.^FS
^FO650,50^AIB,30,0^CI0^FR^FD.^FS
^FO700,50^AIB,30,0^CI0^FR^FD.^FS
^FO750,50^AIB,30,0^CI0^FR^FD.^FS
^FO800,50^AIB,30,0^CI0^FR^FD.^FS
^FO50,100^AIB,30,0^CI0^FR^FD.^FS
^FO100,100^AIB,30,0^CI0^FR^FD.^FS
^FO150,100^AIB,30,0^CI0^FR^FD.^FS
^FO200,100^AIB,30,0^CI0^FR^FD.^FS
^FO250,100^AIB,30,0^CI0^FR^FD.^FS
^FO300,100^AIB,30,0^CI0^FR^FD.^FS
^FO350,100^AIB,30,0^CI0^FR^FD.^FS
^FO400,100^AIB,30,0^CI0^FR^FD.^FS
^FO450,100^AIB,30,0^CI0^FR^FD.^FS
^FO500,100^AIB,30,0^CI0^FR^FD.^FS
^FO550,100^AIB,30,0^CI0^FR^FD.^FS
^FO600,100^AIB,30,0^CI0^FR^FD.^FS
^FO650,100^AIB,30,0^CI0^FR^FD.^FS
^FO700,100^AIB,30,0^CI0^FR^FD.^FS
^FO750,100^AIB,30,0^CI0^FR^FD.^FS
^FO800,100^AIB,30,0^CI0^FR^FD.^FS
^FO50,150^AIB,30,0^CI0^FR^FD.^FS
^FO100,150^AIB,30,0^CI0^FR^FD.^FS
^FO150,150^AIB,30,0^CI0^FR^FD.^FS
^FO200,150^AIB,30,0^CI0^FR^FD.^FS
^FO250,150^AIB,30,0^CI0^FR^FD.^FS
^FO300,150^AIB,30,0^CI0^FR^FD.^FS
^FO350,150^AIB,30,0^CI0^FR^FD.^FS
^FO400,150^AIB,30,0^CI0^FR^FD.^FS
^FO450,150^AIB,30,0^CI0^FR^FD.^FS
^FO500,150^AIB,30,0^CI0^FR^FD.^FS
^FO550,150^AIB,30,0^CI0^FR^FD.^FS
^FO600,150^AIB,30,0^CI0^FR^FD.^FS
^FO650,150^AIB,30,0^CI0^FR^FD.^FS
^FO700,150^AIB,30,0^CI0^FR^FD.^FS
^FO750,150^AIB,30,0^CI0^FR^FD.^FS
^FO800,150^AIB,30,0^CI0^FR^FD.^FS
^FO50,200^AIB,30,0^CI0^FR^FD.^FS
^FO100,200^AIB,30,0^CI0^FR^FD.^FS
